UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
2	517
29	517
4	517
2	226
1	258
0	258
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3761	4
0	0
335	0
20	0
0	291
56	479
2	230
2	0
0	33
0	33
34	0
0	129
6	129
0	299
19	297
0	184
0	181
19	52
3	0
25	65
0	134
0	134
0	134
20	148
5	14
1	7
0	7
0	7
1	400
0	400
0	399
3	401
0	305
103	401
0	400
2	400
251	6
0	38
8	64
21	81
4	56
1	55
16	73
2	6
1	54
1	55
0	38
0	54
0	38
172	0
22	3893
413	3899
2	0
2	26
0	26
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	2611
0	2612
1	2610
0	2611
0	2612
0	1862
1	2613
0	2615
0	1871
0	1889
0	2637
0	2146
0	2894
0	2619
4	507
11	509
28	502
297	508
4	227
2	197
16	200
0	371
0	383
1	383
0	373
0	377
0	369
0	426
0	361
0	392
0	384
0	429
14	395
106	395
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	5674
0	5940
0	5792
0	5077
0	4898
0	5076
0	4897
0	5614
0	4934
0	4958
0	5500
0	5449
0	5617
0	5081
0	4901
397	5529
0	5045
0	5224
0	5793
2	4771
0	5272
0	0
0	5270
0	5270
0	5412
288	5043
1	0
0	20
11	25
3	25
0	531
0	545
0	599
0	504
0	558
0	525
0	487
1	551
1	0
0	694
0	697
0	681
0	858
0	684
2	666
3	689
0	693
0	556
5	756
0	592
0	0
0	164
2	116
1	129
1	113
3	104
0	116
0	116
14	187
0	144
0	120
0	151
0	130
0	114
1	111
0	102
0	0
0	0
3	0
299	0
6	0
0	7
0	7
0	0
2	7
1	7
4	7
0	0
0	0
0	2671
0	2283
0	2231
271	2192
0	2770
8	2711
1	2304
0	0
0	0
0	0
1	0
5	0
26	2735
0	2273
1	2704
0	2704
0	2392
0	2854
0	549
0	489
0	527
0	520
0	520
0	482
0	520
0	511
0	0
0	0
0	0
0	0
0	0
0	0
1	306
0	1477
0	1565
0	1419
0	1420
0	1491
0	1406
0	1424
0	1495
0	1497
0	1496
37	260
40	331
0	331
6	0
3	53
5	35
0	51
2	229
4	200
3	200
0	175
0	175
0	188
1	213
0	185
0	258
1	222
0	200
0	175
0	213
0	175
0	200
0	200
0	175
0	164
870	6
0	0
107	369
1	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
944	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1213
0	1476
0	1366
0	1291
0	1401
2	1356
0	1269
0	1379
1	1269
1	1256
17	1098
54	1098
237	2
0	0
0	0
0	0
44	185
2	185
2	246
502	246
0	54
0	57
0	60
0	57
0	64
0	72
10	145
15	145
20	144
4	189
78	189
7	0
928	2
1	0
14	0
22	110
0	110
0	0
0	0
0	0
0	0
0	72
2	72
2	72
0	72
0	7
0	7
0	7
11344	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	108
15	157
0	157
0	157
0	330
0	334
0	295
0	299
8	157
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	879
0	877
21	727
0	906
0	908
0	878
0	880
0	888
0	874
0	846
0	860
1	837
0	838
0	811
0	904
5	111
4	140
0	121
0	127
0	1131
0	1102
0	1131
3	1125
0	1110
1	913
0	1139
0	1131
0	1058
0	1059
1	1039
0	1012
0	1043
0	1093
0	1031
0	1123
0	1128
1	1086
0	1049
0	1118
0	1102
0	1039
0	1005
1	995
1	1068
6	0
5	20
1	21
28	28
2	13
2	13
0	1454
0	1513
0	1485
0	1431
0	1441
0	1492
0	1411
0	1383
0	1399
0	1391
0	1412
0	1392
0	1399
0	1420
0	1389
1	1397
0	1384
0	1383
0	1399
0	1412
0	1411
0	1383
0	1384
0	1391
0	1400
0	1412
0	1387
0	1386
0	1384
0	1400
0	1391
0	1387
0	1384
0	1384
0	1403
0	1394
0	1415
0	1415
0	1412
0	1412
0	1385
3	1454
0	1413
0	1412
0	1400
0	1398
0	1419
2	1213
2	1222
0	1391
1	21
7	21
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	13
0	0
0	427
0	405
15	537
1	456
0	437
0	586
0	530
0	446
2	600
0	477
0	463
0	581
2	3527
0	3349
0	3014
0	3197
0	3041
0	3127
0	3310
0	3045
6	790
4	824
0	406
0	0
0	0
0	155
0	418
0	153
0	416
0	0
0	0
0	156
0	419
0	171
1	297
0	434
0	0
5	0
22	0
0	70
0	57
0	443
0	443
1	415
0	90
0	423
0	417
0	404
6	0
0	3745
0	3730
0	3681
0	3381
0	3690
0	3763
0	3773
0	3629
0	3669
0	3791
0	3532
0	3281
0	3718
0	3580
0	3736
0	3451
0	3365
0	3402
0	3621
0	3624
0	3685
0	3740
0	3547
0	3634
0	3758
0	3369
0	3320
0	3102
0	3572
0	3689
0	3703
0	3661
0	3591
0	3601
0	3232
0	3575
0	3636
0	3614
0	3654
0	3438
0	3656
0	3270
0	3248
0	3202
0	3336
0	3354
0	3266
0	3005
0	3252
0	3203
0	3646
11	3372
138	250
18	0
59	693
0	36
11	253
106	332
33	248
16	43
1	43
0	43
1866	20842
1	16948
0	232
0	223
0	223
0	270
0	220
2	225
245	0
0	0
0	0
0	0
5	138
1	162
9	176
2	9
0	1
0	0
0	1
0	0
0	97
5	58
0	97
0	93
0	93
0	93
1	92
0	93
0	93
0	459
0	459
0	541
0	375
0	296
0	458
0	92
0	91
0	91
0	91
1	91
0	293
0	293
0	93
0	400
0	463
0	462
0	452
0	82
0	84
0	453
0	84
0	452
0	545
0	516
23	82
2	1
0	0
0	4
0	40
0	0
0	0
0	0
0	278
0	269
0	262
2	280
0	293
0	294
0	327
3	322
0	269
2	317
0	297
0	289
0	327
0	281
3	269
8	36
2	67
12	67
0	4
0	4
0	4
0	5
0	3
0	3
0	5
0	4
0	4
0	2
0	2
1	178
10	218
9	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	112
0	112
0	100
0	85
0	92
0	92
0	85
0	112
0	77
0	85
0	87
0	100
0	85
0	96
0	98
3	116
0	112
0	112
1	112
0	112
0	83
0	85
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	64
0	64
0	0
1	191
70	191
0	0
0	0
0	0
117	2
1	0
0	0
0	0
6	0
2	5
1	0
0	5
0	0
0	1
0	1
0	0
0	376
0	335
0	383
0	481
0	530
0	488
0	425
0	343
0	497
0	302
0	379
0	353
0	383
0	316
0	347
0	409
0	281
0	313
1	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	1394
12	1393
20	1431
2	1337
1	1343
22	1428
0	1402
1	1392
0	0
0	0
0	0
5	0
0	237
0	239
0	243
0	230
0	236
0	237
0	265
0	267
0	237
0	211
0	239
0	149
1	54
1	55
0	70
0	71
0	67
0	67
1	71
0	67
0	69
0	56
0	38
0	33
0	0
7	0
0	544
0	571
0	566
0	539
0	566
0	0
1	0
0	2
2	2
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	3
30	96
0	96
5	177
14	177
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	3
0	3
0	0
2	0
0	7
0	7
0	0
1	0
0	0
0	0
3	3692
8	3783
0	3772
3	3702
0	3756
0	3759
4	3757
1	3675
0	0
0	3675
0	3756
61	3818
13	3736
0	3675
2	3643
0	0
3	0
0	1
0	1
0	0
0	0
0	1
0	1
0	2
4	294
0	318
0	247
1	260
6	9
1	9
0	9
34	0
12	8
1	38
1	42
64	51
1	0
739	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	7
0	12
0	14
0	14
0	13
0	14
0	11
0	14
0	12
1	0
0	0
0	0
0	0
1	2
0	2
0	7564
0	7997
0	8149
0	7715
0	7919
0	7945
0	0
6	0
5	694
3	716
2	616
0	807
0	0
0	0
0	0
0	0
2566	15
0	0
4	0
0	48
0	54
0	67
0	61
0	48
0	54
0	54
0	48
0	0
0	48
0	59
0	154
1	67
0	143
0	58
1	54
0	140
0	53
0	46
0	133
0	57
0	142
0	53
0	39
0	1
0	1
0	7
0	8
0	7
0	7
0	11
1	36
0	39
9	59
0	23
3	0
840	2
0	0
0	0
0	0
0	0
4	601
0	1106
0	1100
0	1032
0	1026
0	1066
1	1010
0	1145
0	1140
3	1002
0	1071
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	100
0	92
0	79
0	114
197	0
0	0
0	0
0	0
0	0
37	25
5	25
0	0
3412	23
0	513
0	447
0	463
0	454
0	461
0	519
2	512
0	0
0	0
0	5
0	0
0	13
0	5
0	13
0	0
0	0
0	0
0	0
9	39
0	22
0	21
0	36
0	24
0	28
0	22
0	34
0	36
0	41
2	0
4	0
0	12
0	14
0	14
0	0
1	0
15	309
0	322
0	249
1	343
0	476
0	479
0	433
0	460
0	383
0	500
268	0
76	0
1158	16
3	15416
0	15416
0	16831
0	16271
0	15438
9	15164
0	15257
0	15268
0	16263
0	15876
0	15717
0	15814
0	14849
0	16371
0	15977
1	14293
0	14773
0	14365
0	14090
0	0
0	156
3	156
80	457
52	457
68	0
7	0
468	2441
2	2379
11	2384
0	2385
6	2379
1	2379
0	2378
29	2379
1	2299
1	2429
0	2429
0	2447
0	2428
1	2429
0	3
0	3
0	166
0	170
0	155
0	52
0	129
1	129
29	129
0	164
1	165
0	170
1	165
1	163
0	163
1	158
598	2538
9	2536
0	111
0	105
2	108
0	64
0	64
1	572
3	621
0	698
0	415
0	573
87	761
31	761
0	0
0	0
0	0
0	14
5	26
15	13
1	11
0	27
0	0
28	1374
152	1374
0	0
0	0
2	0
0	159
3	285
84	285
35	245
0	0
0	0
0	0
13	11
0	11
115	8061
2150	8063
0	0
0	0
0	0
186	1035
2	1035
0	1
1	1
0	4
0	4
0	11
0	14
15	9
1943	6
1	0
0	520
12	525
0	448
0	443
0	442
0	447
1	447
0	442
0	1
0	1
0	1
1	0
0	294
0	388
4	360
0	306
0	327
0	245
84	368
1	0
37	2
0	0
0	0
0	0
6	0
8	4245
15	3989
179	4290
65	44
20	44
3	433
1	443
3	352
2	433
0	454
32	443
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	9
0	0
0	0
0	0
0	9
0	103
0	64
0	97
6	99
0	101
0	78
0	84
0	73
0	45
0	65
2	102
15	58
0	57
0	57
0	96
1	70
4	2156
137	2026
4	2182
0	2182
0	2244
0	2312
0	2285
0	2217
0	2188
5	1525
6	161
0	194
55	186
1	2891
0	2893
19	2886
3	2892
1	2891
17	2940
1	2927
762	2953
0	2886
0	2872
0	2870
1	2896
0	2918
1	85
0	51
1	44
0	80
0	46
1	80
0	46
2	20
0	20
0	19
0	17
0	17
0	0
0	0
0	244
16	601
0	244
0	276
3	569
592	2
1756	6
7	424
20	532
2	516
0	407
2	516
0	407
0	407
1	518
0	410
3	516
415	0
315	0
0	0
0	0
0	0
0	3433
0	3621
16	3601
2	3551
2	3704
22	3552
171	3626
0	3434
1	3420
122	2825
0	3425
68	3466
1	3425
6	6
0	6
0	6
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	12
1	12
0	12
12	112
34	112
1	102
7	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	153
13	151
2	82
4	61
0	83
5	155
0	81
1	63
0	73
1	72
332	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
240	1
738	2
0	0
1	360
0	327
0	368
0	300
0	348
0	419
1	356
0	305
0	0
0	0
0	0
174	0
0	5
0	5
0	4
0	4
0	4
0	2
0	2
0	2
1	9
0	10
0	4
0	4
0	4
0	4
0	2
3	2
0	0
0	0
9	832
381	832
0	0
0	0
1	160
0	158
0	146
0	166
0	165
4	174
0	166
0	165
4	45
0	160
0	173
0	954
0	929
0	976
0	967
1	921
2	870
0	906
0	907
0	925
0	932
0	1003
0	945
0	984
0	0
1	817
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
203	534
7	534
5	399
4	398
1	440
0	519
0	376
1	394
3	272
0	1381
1	1381
0	1377
79	62
3	64
0	55
0	54
0	54
0	55
0	52
0	325
133	348
6	347
0	661
1	605
0	688
0	681
0	695
0	655
0	723
0	668
0	626
0	686
0	606
0	636
0	633
0	640
0	601
0	2
0	5
0	4
0	4
0	3
0	4
0	5
0	4
0	5
0	3
0	3
0	3
0	2
0	5
0	3
1	3
0	513
0	476
0	172
5	512
0	484
0	498
0	461
1	473
0	517
3	392
0	0
0	0
0	0
0	294
0	0
0	0
0	0
163	0
0	0
20	2797
0	2736
9	2891
9	2819
3	2743
7	2906
0	3039
0	0
1	900
6	997
37	1036
4	451
7	38
0	61
3	38
0	64
18	71
0	47
732	4
77	607
0	607
0	0
0	499
1	499
36	502
1	498
0	0
4	309
83	309
2	309
3969	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
8	738
0	738
0	675
0	738
1	738
0	736
4	758
47	700
0	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
1	136
0	66
0	151
0	269
0	241
0	275
0	267
0	264
0	272
0	252
0	260
0	252
0	278
0	270
0	0
32	677
0	683
0	657
0	650
19	660
167	0
307	2
127	0
92	4
0	6
0	15
0	12
0	20
0	17
0	20
0	17
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	38
0	42
0	38
8	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	77
0	77
0	77
33	67
0	0
0	0
0	0
0	0
0	0
0	0
1569	0
0	453
0	452
0	508
0	507
0	433
7	480
9	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1585	4
0	0
6	2175
3	2100
14	2047
0	1
0	3
0	3
1	3
0	3
71	2
13	1548
0	1422
4	1525
0	1240
2	1218
0	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	3
1	3
1	0
0	437
1	437
0	457
18	431
1	184
358	184
0	1
0	1
33	0
0	2
0	1
0	0
0	0
0	13
0	12
0	13
1	13
0	13
0	14
0	274
188	274
443	0
3	164
0	158
1	161
0	159
0	152
0	149
0	161
0	160
0	151
0	34
2	20
0	20
0	0
3	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	939
1	962
0	959
11	965
5	921
0	932
0	946
0	955
0	955
0	937
0	956
0	932
0	956
0	0
0	297
22	297
0	286
0	0
18	674
0	710
0	694
0	688
43	7497
350	7503
0	0
0	0
11	638
2	651
0	646
0	628
0	654
0	601
0	613
0	622
0	624
0	388
0	0
7	977
62	977
39	748
29	745
0	1021
0	1027
0	962
0	1029
0	1023
0	1078
0	1084
0	973
0	721
0	730
1	729
0	761
0	767
0	857
1	831
0	807
1	917
0	812
0	891
0	879
0	894
0	0
0	0
0	0
629	2
0	417
0	434
0	1190
1	1127
0	473
0	1151
0	1105
0	488
0	994
0	1222
1	505
0	0
1	326
135	771
1	771
0	0
1	0
10	48
0	48
5	48
2	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
189	57
100	57
26	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	552
58	552
1	551
6	182
0	176
0	167
1	166
8	0
0	0
0	0
1	0
0	0
0	543
0	502
0	518
40	478
0	514
0	559
1	534
0	347
0	298
64	0
0	0
0	0
0	0
0	1
0	1
0	1
5338	4
5	0
1	34
3	34
0	106
24	0
0	414
0	107
0	106
0	109
0	106
0	108
0	416
0	415
0	576
0	534
0	548
0	545
1	113
0	562
2	386
0	0
0	0
0	2012
406	2012
0	0
1	0
9	70
0	478
0	396
0	435
8	490
0	298
4	298
0	298
2	298
2	334
1	409
95	2361
1	2062
136	2435
32	12410
2741	12430
110	358
0	358
538	0
0	1
0	1
0	16
0	16
0	16
0	13
0	16
0	16
0	15
0	16
0	18
0	14
0	17
0	3
0	0
0	0
0	1
3	6
3	6
125	2
776	12
0	0
0	0
0	10
17	1
8	1
1	165
3	171
0	143
10	146
8	173
0	167
221	0
2	0
18	678
99	678
45	57
1	57
213	0
0	219
0	212
93	240
4	195
1	4255
237	5622
70	5808
7	5842
0	5913
0	5818
0	5842
161	1123
1	0
0	139
0	162
0	0
3	0
14	0
2	621
28	621
1264	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1135	4
10	0
0	0
0	0
0	0
0	0
341	0
0	0
0	0
0	0
0	0
0	85
0	97
1	97
0	119
0	102
0	117
0	105
0	103
0	101
3	114
3	111
1	128
0	128
1	128
1	136
6	2273
0	2255
0	2295
3	2266
0	2232
0	2191
0	0
0	2332
0	2273
0	2226
0	12
0	12
0	13
0	11
0	10
0	10
0	11
0	13
0	12
0	10
0	9
0	12
0	10
0	11
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	2672
0	2979
0	2665
7	2509
1	2607
0	2919
176	2758
0	2441
0	2410
0	2441
0	2409
0	2717
0	2768
0	2625
0	2761
0	2506
0	2582
0	2708
2	2836
0	2752
1	2792
1	2470
0	1104
1	1104
8	1868
138	1868
0	33
0	31
0	31
0	33
0	35
0	27
1	31
0	21
5	0
0	0
0	4271
7	4258
6	4243
0	4109
0	4202
0	4120
0	4206
3	4202
17	1925
0	0
0	1484
0	1438
0	1484
1	1408
0	0
0	0
0	0
0	3281
0	3191
0	3176
0	3180
0	3372
0	3376
0	3529
0	3533
0	3518
0	3247
0	3351
1	3357
0	3242
0	3140
0	3234
0	3144
0	3419
0	3607
0	3618
0	3571
0	3137
0	3136
2	0
0	2758
0	2852
0	2768
0	2772
0	3104
0	3103
0	2768
0	2772
0	2768
0	2772
0	2761
0	2761
0	2758
0	2772
0	1
0	1
0	24
4	24
0	0
3	4
0	4
1	0
1	5383
0	5394
0	5394
21	5328
3	5530
60	714
41	1111
5	5164
0	5524
1	4905
0	5701
2	4332
0	5206
12	0
0	830
0	1170
0	1096
10	1117
0	1144
0	1084
0	1197
12	906
0	986
0	0
21	0
302	0
32	1074
0	1056
0	1027
6	1039
0	1039
10	1032
2	1068
0	1010
91	1017
0	1023
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
3	455
18	498
4	446
1	491
120	1189
9	1189
4	35
0	35
0	23
0	27
0	12
1	12
5	17
3	17
0	14
0	0
0	0
0	0
4706	15
0	0
0	0
0	0
10	199
134	199
3	1
0	1
0	1
0	1
2	1
14	2461
3	2337
22	2350
0	144
0	252
0	96
0	123
0	252
45	303
0	242
0	243
0	90
0	1304
11	2079
1	1994
11	2202
0	2169
0	2232
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	150
0	151
0	139
0	155
0	143
0	167
0	155
0	88
98	724
8	724
3	432
87	432
0	329
12	415
0	277
0	191
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2
396	1365
3	1361
92	1358
184	2
2	0
249	0
0	866
58	789
1	717
15	1093
4	1094
0	1024
1	1026
296	0
159	0
0	0
0	1059
0	1002
0	1002
0	953
0	988
0	0
119	0
0	0
491	2
0	0
0	13
0	13
1	13
3	21
2	21
0	474
4	483
0	482
0	493
0	493
0	510
0	521
0	678
0	669
0	520
0	511
0	658
0	197
2	0
0	0
0	0
0	0
0	0
1160	1919
524	2102
1021	2156
0	1
0	0
0	1
0	1430
0	2280
0	2310
0	2325
0	2298
0	2343
0	2292
0	2247
4	2141
53	2255
0	0
60	0
0	3
0	3
0	3
0	3
0	241
35	3727
1	3682
0	1419
0	0
0	0
0	0
0	0
0	0
0	0
0	3678
11	3678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1118	10
0	22
0	22
10	14
0	22
5	1244
103	1244
1	91
11	95
71	97
1	70
0	191
0	233
1	471
1	441
0	487
0	488
0	354
0	331
0	40
0	25
2	52
15	51
3	8
0	8
0	29
0	8
0	26
0	0
3	5
2	6
0	6
2	950
0	977
0	977
3	965
0	820
1	843
68	941
0	942
0	946
0	946
0	197
2	170
1	193
0	180
0	169
0	201
0	197
0	186
0	208
5	159
239	709
4	707
0	2410
0	2055
0	2131
0	1823
16	1877
0	1997
0	2620
0	2615
0	2272
0	2700
0	2608
0	2606
0	2339
1	2858
3	1851
0	1803
0	2748
4	2547
0	2223
0	2220
0	2208
0	2897
0	3324
0	3164
0	3155
0	2931
0	2930
1	2528
0	2837
0	2515
1	2510
0	2948
0	2941
0	2845
0	2514
0	2842
0	2903
0	2507
0	2484
0	2947
0	1501
0	1935
0	3539
0	3184
0	3260
0	2800
0	2883
0	2873
0	2236
0	2659
0	2568
0	2496
0	2666
167	761
394	779
9803	110
0	44
0	49
0	50
15	0
0	0
0	0
0	12
0	13
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
0	0
0	0
43	325
10	254
155	325
4	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	65
0	64
0	42
0	65
15	38
0	39
0	39
0	56
0	56
0	61
0	58
0	58
0	57
0	57
0	44
0	58
0	63
0	60
0	58
0	17
0	40
0	19
0	17
0	40
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	139
0	166
0	162
0	162
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
213	2
1	0
0	0
0	502
0	481
0	1143
0	1122
0	1145
0	1100
0	1079
0	1061
0	539
0	1032
0	1166
0	472
1	1097
0	1136
0	1136
0	1115
0	1115
0	78
2	81
0	81
0	81
0	78
0	81
0	99
0	88
0	77
0	88
0	88
1	96
0	85
0	69
0	217
1	202
0	196
0	243
0	207
0	220
0	209
0	183
0	142
0	0
1	123
0	98
0	145
0	101
0	126
0	113
0	119
0	122
37	77
1	77
0	2
22	2
1	0
0	0
0	51
1	49
0	51
0	49
0	49
0	49
0	51
0	51
0	50
68	63
0	63
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	0
5	0
0	0
0	0
0	3
0	3
0	0
3	135
0	128
1	128
23	0
0	0
17	133
1	132
0	123
0	4917
0	4918
6	6370
0	6630
89	6301
0	0
2	1597
8	1476
3	1635
2	1597
0	1597
2	0
0	1
0	1
1	27
0	26
1	25
0	11
1	1086
1	1035
0	1181
4	1041
0	1133
2	1298
0	799
369	809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	626
10	619
4	655
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	115
342	115
0	1613
0	1325
0	1692
0	1679
0	1533
0	1612
0	1599
1	1601
0	1665
0	1606
0	1594
0	1658
0	1646
0	1731
0	1590
0	1588
0	48
0	48
0	46
8	48
0	48
0	48
0	48
0	48
0	392
0	320
2	345
1	352
6	125
3	3693
0	3577
21	3699
0	3699
1	3693
1	0
0	3666
0	3652
6	3564
1	3662
5	3563
0	3671
0	3545
2	3682
0	3666
0	334
0	248
0	230
0	502
2	367
0	367
0	329
0	327
0	599
5	149
60	0
1	0
0	0
173	0
0	9
10	9
1	13
0	13
0	0
0	1049
0	1090
0	1017
0	975
0	1022
0	1055
0	977
0	1096
0	1038
0	996
0	1100
0	1070
0	1111
0	1092
0	1051
0	1028
0	1145
0	1072
0	6
0	6
0	69
1	69
5	69
4	153
0	144
0	160
91	130
0	145
0	42
0	148
0	144
0	149
0	140
0	135
0	147
0	127
0	118
33	83
1	83
2	0
0	0
2	0
0	0
2	8
0	8
0	1845
0	1859
0	1807
0	1895
0	514
0	0
2	2
0	2
0	3
0	0
0	2
0	3
0	3
0	2
0	3
0	3
0	2
707	0
0	0
0	0
0	0
0	0
0	0
0	0
344	2
0	365
0	348
0	363
0	377
0	373
0	379
0	351
0	383
0	358
0	364
0	378
0	373
0	384
0	353
0	348
0	359
0	364
1	225
0	225
0	370
15	225
0	349
0	354
0	334
0	349
0	355
0	340
0	360
0	371
0	366
0	379
0	360
0	0
7	0
0	0
0	0
0	0
39	0
1	5
0	5
0	0
0	49
0	46
0	51
419	67
2	65
0	669
0	665
3	661
1	699
0	722
2	678
0	671
4	672
0	663
2	673
3	312
3596	18
0	0
0	0
0	0
0	0
0	0
163	0
0	1127
14	1085
0	963
0	1020
0	1070
0	908
0	869
0	880
0	836
0	892
0	858
0	805
0	791
0	893
2	489
0	570
0	570
0	521
0	560
9	278
0	154
10	110
0	49
0	54
0	56
0	61
8	30
11	0
0	588
0	588
0	672
0	0
0	0
0	0
4	0
0	312
0	0
19	2
40	304
3	304
0	7942
0	7589
0	7301
0	7654
0	0
0	0
339	331
0	331
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	120
1	120
0	151
190	14
20	10
0	0
0	0
287	1267
4	1267
313	2
92	0
385	0
0	0
0	0
0	0
3	3144
0	2036
0	2838
0	1898
0	3162
0	3004
0	3014
0	3344
0	2074
62	2731
193	2731
0	29
1	29
0	0
0	10
0	13
0	69
1	65
0	55
2	48
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	79
0	4
0	64
0	45
0	17
0	35
0	52
0	73
1	72
0	66
0	67
0	87
0	79
0	86
0	68
0	60
0	79
0	73
0	55
0	74
0	61
0	80
0	60
0	79
0	79
0	1925
0	1759
0	1941
0	1925
0	1925
0	1900
2	1928
0	1928
0	1925
0	1925
0	1925
0	1901
35	1920
0	2
0	2
0	2
0	7
0	0
0	0
0	7
1	71
126	144
2	146
0	143
0	0
0	0
0	0
0	0
0	0
0	1991
0	2096
0	1923
0	2054
0	2123
0	1977
0	2289
0	1897
0	1975
0	1644
0	1610
0	1505
0	1446
0	0
0	2
0	2
0	90
0	32
0	102
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	3786
1452	3789
0	3786
0	3781
0	0
133	4201
277	5755
0	6268
0	1368
0	1459
