"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significance","-log10padj","regulation"
"156","Pole",312.000683624272,-0.590276966222372,0.111769406926352,-5.28120334942208,1.2833814994244e-07,4.9873946529254e-06,"p adj. < 0.05",5.30212626466587,"gene downregulated"
"157","Reln",6358.18866432074,0.68094283850358,0.0714672040367353,9.5280464330683,1.60270738735281e-21,1.33420568057814e-18,"p adj. < 0.05",17.8747772146065,"gene upregulated"
"158","Rn7sk",133.218433337719,1.1334547109546,0.342245584130187,3.31181690432986,0.000926921898114809,0.00770913452384122,"p adj. < 0.05",2.1129943758554,"gene upregulated"
"159","Rrm2",655.537965899974,-0.641628307967679,0.0980577660512987,-6.54337064574787,6.0147511433369e-11,5.54114206729513e-09,"p adj. < 0.05",8.25640071498152,"gene downregulated"
"160","Scg2",672.515796401423,0.609209905815499,0.0743564538377775,8.19310059009275,2.54581236456086e-16,9.58243774020707e-14,"p adj. < 0.05",13.0185239937978,"gene upregulated"
"161","Sfmbt2",90.5175560728222,0.867554809556013,0.220447033754395,3.93543426183079,8.30463944184412e-05,0.00113736392527556,"p adj. < 0.05",2.94410055074731,"gene upregulated"
"162","Silc1",40.6854725170088,0.701922193806534,0.25955352181775,2.70434471045013,0.00684392504831114,0.0365916674457999,"p adj. < 0.05",1.43661779969596,"gene upregulated"
"163","Slc16a7",971.782804702639,0.6271940668584,0.0936092216283843,6.70013120446908,2.08232489562914e-11,2.23028846951368e-09,"p adj. < 0.05",8.65163896089102,"gene upregulated"
"164","Slc2a4",38.3562050494672,-1.13899040011651,0.313396534882076,-3.6343426724392,0.000278690255089065,0.00297766862979995,"p adj. < 0.05",2.52612363440678,"gene downregulated"
"165","Snhg11",6026.13557026225,0.613502328693348,0.223414140241195,2.74603177771568,0.00603209205479621,0.0331802842295972,"p adj. < 0.05",1.47911989803387,"gene upregulated"
"166","Sorbs3",93.2119334623403,-0.603408797051731,0.185480559169078,-3.25321855700082,0.00114105696810243,0.0090719882304052,"p adj. < 0.05",2.04229752188518,"gene downregulated"
"167","Sox3",121.430346951964,-0.72448450979613,0.172741258963683,-4.19404439994526,2.74024309303831e-05,0.00046222743287691,"p adj. < 0.05",3.33514428301633,"gene downregulated"
"168","Syt10",59.4176237440425,1.02036884344712,0.255262800239771,3.99732684311492,6.40618201355711e-05,0.00093151260316337,"p adj. < 0.05",3.0308112648179,"gene upregulated"
"169","Tbx2",62.6021667095281,-0.840392928332058,0.220010020158698,-3.81979387905089,0.00013356324055251,0.00166783140382822,"p adj. < 0.05",2.77784785303147,"gene downregulated"
"170","Tcf7",69.7098196198318,-0.9029624996373,0.20761812777759,-4.3491505741955,1.36665854842435e-05,0.000256107535091642,"p adj. < 0.05",3.59157764370814,"gene downregulated"
"171","Tedc1",161.825409990867,-0.624970670688458,0.135017481832441,-4.62881296707973,3.6776773416306e-06,8.65173594618598e-05,"p adj. < 0.05",4.06289674384047,"gene downregulated"
"172","Tenm1",1341.97252658043,0.722449102431328,0.0740916928368555,9.75074363629548,1.83121890837434e-22,1.85572906914796e-19,"p adj. < 0.05",18.7314854291747,"gene upregulated"
"173","Tfap2c",156.661328483859,-0.753645094940286,0.168425402762647,-4.47465217584996,7.65358010325269e-06,0.000159538392848498,"p adj. < 0.05",3.79713478724119,"gene downregulated"
"174","Tmem255a",73.8461560119259,0.698130836620725,0.190068636204652,3.67304596150745,0.000239676353374427,0.00264890627462642,"p adj. < 0.05",2.57693340792877,"gene upregulated"
"175","Tpcn2",42.9323214965316,-0.631952713521981,0.23554516621417,-2.68293645621824,0.00729788552801494,0.0384261966211306,"p adj. < 0.05",1.41537259935555,"gene downregulated"
"176","Trhr",55.9115546516268,0.628332623018585,0.202957754824395,3.09587886189535,0.00196230510636358,0.0139468894673256,"p adj. < 0.05",1.85552264097871,"gene upregulated"
"177","Trim12c",49.261645407322,0.591708760279602,0.225223975586124,2.6272014723998,0.00860903446770914,0.0434209112088822,"p adj. < 0.05",1.36230106690562,"gene upregulated"
"178","Trim66",53.820384659583,0.752061722117466,0.217265189475236,3.46149203162243,0.000537190022537909,0.00503696893730563,"p adj. < 0.05",2.29783072740283,"gene upregulated"
"179","Troap",65.583643599452,-0.657897626833851,0.230260162817068,-2.85719257202351,0.00427406443782082,0.0254320347352536,"p adj. < 0.05",1.59461889193039,"gene downregulated"
"180","Ttf2",117.301518755162,-0.644404324236617,0.142245432324721,-4.53022858945347,5.89199020406837e-06,0.000128724840710442,"p adj. < 0.05",3.89033763691474,"gene downregulated"
"181","Ube2c",240.707981278603,-0.707368584811218,0.11729874671282,-6.03048715041304,1.63466168752732e-09,1.11005325110747e-07,"p adj. < 0.05",6.95465618688235,"gene downregulated"
"182","Uhrf1",528.121614179666,-0.599932147336136,0.0951220700895929,-6.30697110324739,2.84548930330791e-10,2.25822145070954e-08,"p adj. < 0.05",7.64623347157608,"gene downregulated"
"183","Unc13c",201.245110608625,0.683222431264179,0.123446997815955,5.53454068022607,3.12045003655235e-08,1.4273891938035e-06,"p adj. < 0.05",5.84545759543763,"gene upregulated"
"184","Vax1",133.469765396944,-0.587623799094622,0.150636001238823,-3.90095192558242,9.58151788285613e-05,0.00128019185181285,"p adj. < 0.05",2.89272494133643,"gene downregulated"
"185","Vsnl1",472.153642295848,0.594518896918264,0.108954819791819,5.45656353756736,4.85437622168717e-08,2.11760107101016e-06,"p adj. < 0.05",5.67415585205537,"gene upregulated"
"186","Vwc2",84.5739052518523,0.615394377664904,0.178523908533763,3.44712583720135,0.000566584613161829,0.00525976692583651,"p adj. < 0.05",2.27903350015534,"gene upregulated"
"187","Vwc2l",110.65229421486,0.945869588329495,0.162615498858541,5.81660170751807,6.00560076246748e-09,3.50078692233392e-07,"p adj. < 0.05",6.45583432204581,"gene upregulated"
"188","Zfp300",67.071260905413,0.655225006555247,0.186880050741935,3.50612600945863,0.000454679909239125,0.00440475529135788,"p adj. < 0.05",2.35607821405443,"gene upregulated"
"189","Zfp369",1571.02301127761,0.770187190642623,0.163159118374296,4.72046673404896,2.35304090463601e-06,5.92714357125712e-05,"p adj. < 0.05",4.2271545528606,"gene upregulated"
"190","Zfp853",74.3828310139411,0.761047394983312,0.199447597251828,3.81577620121637,0.000135755506817787,0.00169039985521505,"p adj. < 0.05",2.77201055315363,"gene upregulated"
"191","Zfp879",110.094606566266,0.599807012629012,0.172442945023195,3.47829255959607,0.000504618844020954,0.00479642759821937,"p adj. < 0.05",2.31908210679312,"gene upregulated"
"192","Zfp941",173.356342549553,0.61277785439541,0.144195623626212,4.24962865713505,2.14125194799727e-05,0.00037313297834545,"p adj. < 0.05",3.42813636532392,"gene upregulated"
"193","Zfp992",38.0890494866341,1.0182613134164,0.315733261555145,3.22506823766668,0.00125942646122102,0.00983051994569468,"p adj. < 0.05",2.00742351130577,"gene upregulated"
"194","Zgrf1",140.380302906265,-0.712414628481742,0.139156773675472,-5.11951096353502,3.0632896210807e-07,1.04548646290459e-05,"p adj. < 0.05",4.98068158611164,"gene downregulated"
"195","Zim1",234.17090411175,0.650526503729815,0.128495383199368,5.06264495682684,4.13479454977647e-07,1.36520760397883e-05,"p adj. < 0.05",4.86480130143878,"gene upregulated"
