UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	288
1	288
7	92
5	876
45	83
50	83
5	920
19	942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	496
0	448
0	452
0	429
0	449
18	486
0	446
0	446
0	463
0	509
9	564
0	498
0	465
0	442
0	444
0	162
0	162
0	220
33	1243
0	566
2	1187
3	1187
6	1187
0	1187
0	360
0	521
3	866
0	475
1	502
13	521
1	467
0	24
0	26
0	25
0	25
264	2
2	226
1	226
0	226
7	222
1	222
11	222
2	221
20	3012
6	2969
2218	3011
18	0
0	0
0	0
0	0
0	0
2	441
4	416
18	441
20	170
0	173
4	179
0	190
0	174
0	179
0	185
7	0
22	544
5	554
6	469
22	479
5	0
5654	14
43	350
0	390
0	89
0	510
1	30
0	843
136	1027
1	1027
0	87
0	109
0	88
0	107
0	111
0	111
0	96
0	65
0	116
0	106
0	99
0	138
0	110
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
263	0
0	583
35	583
1	583
0	36
0	36
0	34
0	33
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
33	21
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3081	2
1433	2
0	0
1	0
0	108
2	113
0	118
0	1506
0	1463
0	1538
0	1495
0	1333
0	0
1	0
42	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1067
1	1067
30	298
197	1063
187	0
12	948
3	1103
16	1051
15	1114
1	744
0	572
0	484
0	378
0	622
0	458
0	292
0	357
0	399
0	494
0	553
0	595
0	517
0	507
0	638
0	684
0	467
1	512
0	581
0	593
0	638
0	565
0	655
0	670
123	683
0	633
0	544
0	618
0	601
0	528
0	707
0	485
0	171
2	325
0	377
1	367
0	344
1	311
0	331
1	361
0	361
0	364
0	309
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	269
0	694
1	675
0	701
2	437
0	418
0	435
0	416
0	483
0	475
0	443
0	414
0	437
0	422
1	446
3	446
0	486
1	468
0	446
0	293
0	293
3	293
49	293
3	293
4	293
0	291
7	293
0	293
0	221
3	798
1	713
807	801
0	455
59	0
0	2209
22	2349
0	2358
0	2341
2	2223
1	2214
1	2210
0	2209
0	2210
0	2353
0	2336
0	2370
17	2209
0	2210
57	57
7	52
0	32
0	149
8	169
3	171
0	197
2	159
0	0
258	6464
7	6417
10	6421
0	6420
0	5809
1	6185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1279	0
0	86
8	74
27	86
1	369
0	369
0	369
4	369
12	369
0	3098
0	3224
6	3025
0	2802
0	2865
0	2739
0	110
1	93
1	99
5	102
151	0
603	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	9
1	9
10134	52
4	0
0	0
3678	8
13	1253
0	0
0	1253
874	11
198	6
0	849
0	849
0	849
0	774
4	988
13	833
4	724
1	194
1	194
0	194
0	15
3	16
1	12
0	14
11	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	23
0	3
0	0
0	5
0	3
0	6
0	23
3	0
38	0
0	144
0	120
0	129
0	116
0	129
0	110
0	135
0	120
0	107
1	101
0	119
1	121
1	69
59	5906
378	5906
4	0
32	0
2	153
1	145
0	145
0	168
1444	2
0	0
139	1434
0	1984
2	1929
0	0
0	0
0	0
0	0
0	0
2	1729
187	1526
0	1741
0	169
0	165
0	166
0	166
0	159
0	168
0	178
0	146
0	156
1	174
0	178
0	168
0	171
0	0
0	0
0	0
22	57
5	57
0	83
0	73
1	77
0	86
0	80
0	83
0	80
0	83
2	78
0	79
5	78
3	79
2	89
1	69
35	376
2	376
1	376
0	376
204	0
3	544
0	544
11	702
6	705
5	741
3	736
4	746
0	779
19	361
26	716
10	823
0	889
1	794
0	672
0	693
0	644
0	690
0	693
0	0
0	0
0	0
90	6
416	8
0	0
2	0
9	502
0	469
5	540
0	346
0	0
0	0
0	0
1085	706
0	702
0	0
0	6
1	6
0	0
4	157
0	104
5	200
2	161
0	114
324	0
0	112
1	112
0	104
6	112
0	107
0	112
0	107
0	104
1	926
50	926
0	0
0	0
0	8
0	8
0	5
0	8
0	5
0	5
0	8
0	5
0	0
1	0
0	2
0	2
0	2106
0	1857
0	1810
0	2059
0	0
5	0
0	196
0	196
38	196
0	12
3	34
0	23
0	13
0	4
1	10
0	7
0	7
0	7
0	7
182	1320
262	1314
163	0
2	0
115	489
0	480
0	787
0	467
1	636
0	504
0	616
0	633
0	548
0	565
0	632
0	531
0	649
58	538
0	682
0	591
0	608
0	620
0	720
0	733
10	707
0	854
0	631
0	601
0	703
0	613
0	661
0	560
0	620
0	577
0	622
1	15
4	21
0	22
3	22
0	21
6	21
0	21
0	13
0	22
0	23
204	1378
0	1378
0	0
0	0
0	0
5	0
0	1
0	1
7	1105
0	1105
2	1108
0	1324
22	1324
14	760
62	827
17	679
1	0
69	243
143	243
0	11
0	1
0	1
0	10
1	10
0	10
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	780
2	761
15	832
2	822
0	805
0	808
0	798
1	772
0	78
0	79
2	78
0	78
0	79
0	79
1	78
17	300
7	27
4	27
2	284
0	303
0	278
2	260
0	260
0	260
3	276
13	276
0	246
2	172
5	176
0	172
1	176
0	147
1	62
0	63
0	63
0	63
12	137
0	13
0	120
0	127
8	0
0	0
2	382
0	382
9	164
0	164
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	1
0	1
0	5
0	5
0	2
0	4
0	4
5	340
0	362
3	302
0	322
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	3
2	3
4733	14
5	788
2	850
0	836
5	761
93	1084
49	1037
1	513
4	552
4	604
0	606
3366	8
0	0
0	0
4	14
2	391
0	483
0	349
0	325
1	396
0	429
25	194
12	194
0	92
0	96
0	92
1	96
0	71
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1709
6	1710
298	2226
3	718
0	47
18	910
0	699
7	1709
0	1703
0	0
0	1614
0	1425
0	1527
0	1626
0	1511
15	1587
0	1580
0	1465
0	1549
2	1377
0	1397
0	1438
0	1437
0	1560
0	1518
0	1592
0	1489
0	1604
0	1416
0	1527
1	1388
0	1415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
744	0
0	0
0	0
0	0
0	8839
0	8297
0	7571
0	8113
0	7821
2	8339
10	7821
0	0
0	0
0	0
0	2403
0	2463
0	3151
0	3445
0	3371
0	3175
0	3452
0	3643
0	3022
0	3211
0	3500
1	3475
34	3475
0	3179
326	1221
22	561
20	561
0	552
19	552
0	300
0	271
0	272
0	299
0	294
0	268
0	266
0	351
0	348
1	348
0	360
1	340
0	355
0	0
0	0
0	0
10	25
1	4
0	4
14	370
0	410
0	387
0	410
0	387
0	142
0	0
0	0
0	0
4	360
4	179
0	362
0	362
0	2054
0	1521
0	1800
0	2333
0	88
0	286
0	286
43	286
0	286
0	0
0	0
0	0
0	4525
0	4551
0	4512
0	0
20	4524
0	4524
0	4486
0	4055
0	4081
0	4053
0	4154
0	4128
0	4090
0	4116
81	4053
5	1062
348	1057
0	1248
12	515
4	528
3	2
0	2
0	2
0	897
0	1032
0	951
0	1014
0	879
4	972
57	886
3637	8
0	0
0	0
0	0
1	0
0	225
46	225
0	225
0	225
0	225
0	225
9	0
0	0
0	14
0	14
0	11
0	11
0	4
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
21	194
36	193
0	0
0	0
0	0
1	0
0	358
0	355
0	355
1	355
72	358
56	89
6	89
1	11
2	19
0	15
2	23
0	11
3	15
0	7
0	11
49	85
0	83
0	39
18	39
4	764
13	801
1	801
1	795
0	858
3	795
24	3180
0	3534
10	3113
6	3113
0	2960
13	1677
1	755
0	225
0	211
0	243
0	206
0	238
0	220
0	185
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	611
8	1076
0	1077
0	612
0	688
1	1153
378	0
0	0
0	0
0	0
6	0
172	1015
86	1055
115	1055
2	29
0	72
0	36
2	65
0	243
0	243
0	0
0	0
334	0
0	266
0	266
39	79
7	223
4	249
1	271
0	295
0	266
0	1266
5	1136
2	1267
0	1340
0	1266
93	1266
0	709
0	736
0	630
0	737
0	736
9	703
3	362
0	0
0	580
4	555
0	519
0	432
0	529
0	620
0	673
0	1110
0	1110
2	1110
21	1841
3	1841
21	16
0	16
39	0
0	0
3	0
0	0
0	0
19	18
0	18
0	44
1	48
0	48
2	0
1	11
0	11
1	885
0	798
0	1030
0	1053
1	1031
0	778
1	739
0	791
1	1060
0	238
0	159
0	376
0	263
2	406
0	0
0	0
0	0
0	0
0	0
0	225
89	1459
0	1267
0	1358
0	1358
7	1428
9	1236
3	1428
0	1358
1	1428
1	1358
0	1358
0	6
7	6
749	0
0	1972
20	1098
0	1691
3	1767
0	1753
5	1856
0	1848
0	1561
0	1654
0	1778
0	1380
3	1576
3	295
5	295
0	295
2	295
6	295
0	295
21	295
0	295
0	295
27	1790
31	1790
7	1
2	437
2	437
0	435
2	280
1	280
0	278
0	271
1	30
0	44
1	35
0	32
0	32
1	30
0	49
0	46
3	396
0	388
6	395
2	395
0	392
2	0
8	1
13	541
4	541
2	536
0	541
2	539
0	543
0	534
0	104
0	541
4	528
42	198
0	196
0	197
0	192
0	174
1	177
0	177
1286	0
2	0
0	0
0	0
2	0
0	0
7	0
0	566
420	566
0	2732
0	2683
0	2722
0	438
0	379
0	2687
0	2638
0	2677
0	2670
0	390
366	0
592	2
0	0
87	0
148	463
3	463
0	0
0	2301
1	1919
0	2195
0	2250
0	1746
0	2421
2496	2
0	0
3	1129
0	1240
0	1256
0	1246
6	1255
0	1274
0	1255
1	1199
0	1199
0	1218
0	1211
0	1212
0	1218
0	1228
0	0
63	827
63	0
206	0
0	827
1397	14
0	0
0	0
1	0
0	0
0	0
0	1211
0	451
0	1249
0	419
0	1217
0	1211
28	1211
0	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	312
30	313
1	313
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	47
10	40
0	47
1	40
0	47
1	47
13	47
3	34
0	34
2	31
3	31
1	34
0	78
25	122
2	146
43	146
0	42
0	141
11	141
8	86
3	0
0	0
3	261
11	261
105	962
1	839
58	960
26	959
0	0
1	11
0	11
0	11
0	11
0	0
51	1666
0	1662
0	1508
336	3741
0	4027
0	3332
0	3523
3	4218
0	3053
0	3747
0	3024
0	3308
0	3499
0	3745
0	3029
206	2
0	4
2	4
2	4
1	11
0	11
0	0
0	0
0	0
0	0
1	0
0	1625
0	1726
17	1674
14	1528
0	1612
0	1674
0	1610
0	1354
0	1355
0	1580
2	1500
1	1507
0	1518
35	412
1	253
0	0
2	0
29	567
0	306
427	567
0	199
0	65
0	68
0	62
0	69
0	55
0	61
0	52
0	68
0	768
0	785
0	771
0	788
0	767
0	784
0	764
0	781
0	0
32	0
0	0
0	0
0	33
0	34
0	32
0	12
0	25
0	25
0	19
0	19
0	21
0	22
0	21
0	22
0	13
0	22
0	22
40	50
2	50
2	10
541	4
17	8
0	10
0	12
0	0
0	4
0	10
0	9
1238	2
0	19
0	89
0	83
0	82
0	82
0	89
0	84
0	89
0	89
0	86
0	89
0	78
0	86
0	89
1	89
0	13
0	19
0	19
0	19
0	85
0	85
0	85
2	85
0	85
0	71
0	71
14	0
0	186
44	189
10	187
9	186
0	186
0	0
61	184
2	184
18	38
0	0
0	0
1	2
3	2
1	0
0	1615
0	1520
0	1910
0	1864
0	1820
0	1546
0	2221
1	1637
0	1538
0	2238
0	1927
0	1879
0	1831
0	1555
0	1723
1	2111
1	1429
0	1806
0	1512
0	2117
0	1771
0	1816
0	2110
0	1452
0	1701
0	1410
5	1056
0	1096
0	1016
0	687
0	694
0	694
0	694
0	694
0	694
0	694
0	697
0	697
0	715
0	774
0	734
0	715
4	0
0	0
0	0
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	273
2	273
834	12
0	0
0	0
0	0
1	374
6	383
1	372
1	344
3	344
2	340
1	363
3	1
3	626
1	614
2	601
0	626
7	590
18	600
22	3
2	216
0	216
3	219
1	82
0	82
0	82
0	82
0	386
14	389
2	386
0	383
3	383
0	363
1	437
0	418
0	431
0	405
2	424
1	435
0	421
0	433
0	423
0	432
0	0
0	0
0	0
0	405
24	405
0	405
1	443
0	419
0	442
2	462
5	466
5	3
0	4
0	4
0	3
2	0
0	0
0	0
0	182
0	187
2	186
0	184
0	236
3	231
0	271
0	232
0	236
0	236
0	271
0	232
3	242
0	276
0	238
1	236
1	236
0	156
25	159
21	13
180	0
1	1333
6	1288
27	1329
0	721
4	718
0	719
2	720
11	1474
44	1495
1	1495
0	1474
0	1495
6	1495
357	4
3	0
0	0
0	0
1	1075
18	832
3	1075
0	539
4	717
88	1102
127	0
0	0
0	0
0	94
0	105
0	108
0	103
0	101
0	107
0	99
0	94
0	94
0	98
0	104
0	104
0	106
0	102
0	99
0	102
0	96
0	88
0	100
0	91
5	89
0	106
2	40
0	0
48	7055
307	7055
151	7004
182	2
0	6
4	6
210	2
0	0
639	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	22
3	22
0	25
0	22
0	18
0	0
9507	4
0	2
1	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6997
0	7155
0	7391
0	7456
1	7401
0	7214
0	7056
0	7029
0	6989
15	2606
0	2456
0	157
0	157
0	170
1	149
0	136
0	116
0	150
0	149
1	166
0	177
0	34
0	34
0	34
0	0
0	0
0	0
4	32
2	99
16	114
0	81
1	79
8	87
11	89
154	109
0	109
213	0
81	0
0	2289
4	2169
8	1645
0	1736
1	1680
100	2283
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
11	0
689	49
1	49
0	0
0	0
0	0
1115	0
228	0
0	0
0	0
0	257
0	257
0	268
0	257
5	271
0	263
0	0
0	0
0	0
0	0
2	17
0	17
4	264
170	264
0	0
0	0
0	362
0	291
0	368
0	367
0	286
0	9
0	91
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	4
0	5
0	4
0	0
0	0
1	1026
2	959
0	656
28	1274
0	1200
0	932
1	871
1	668
0	656
19	92
0	82
16	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	17
0	14
0	12
0	15
0	11
0	16
0	16
1	19
0	0
0	0
0	0
0	0
83	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
1	1
0	1
0	14
0	14
0	14
0	13
0	13
0	0
0	0
0	1
0	1
0	1
3	96
6	96
0	2727
0	3168
0	3499
0	3440
0	2727
0	3058
0	2727
0	2999
1445	2091
0	2106
0	2160
4	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	101
1	101
0	1595
2	1532
0	1542
2	1565
0	1815
0	1644
0	1475
0	1568
42	1515
0	0
2	160
42	178
1	179
27	179
0	159
2103	4
0	0
39	0
0	1003
0	1004
2	1006
1	1003
0	1003
0	1004
12	1003
3	1003
0	1006
0	1003
0	1006
0	1091
0	1008
0	905
0	1159
0	810
0	1045
2	778
0	831
0	946
0	0
1	0
0	0
0	0
0	0
0	0
8	1327
72	1329
1	1327
0	1326
0	1329
0	1326
0	1230
10	1231
5	1229
3	0
0	0
5	103
0	86
0	86
0	95
3	0
0	70
0	188
15	251
0	0
0	0
0	0
0	0
0	0
978	10
20	0
0	1
0	1
0	0
0	1
0	1
0	39
0	39
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	43
2	44
0	55
0	23
21	2515
10	2154
0	2621
0	0
0	32
0	32
0	0
0	0
0	0
0	0
398	0
0	26
0	26
0	0
0	0
0	0
99	0
0	147
36	156
0	126
0	292
0	334
17	302
0	0
0	0
0	223
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	2
192	363
9	363
45	0
1	633
0	616
37	104
2	636
0	678
8	649
303	4
1	2
0	0
3	996
103	996
0	810
2	875
0	883
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	7
1	62
4	38
0	52
8	1761
0	1784
0	1761
1159	1777
8	1784
0	1761
0	1761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	658
0	649
2	664
0	658
0	680
0	655
0	619
0	598
0	658
1	658
8	658
0	648
0	660
0	650
0	599
0	659
0	659
0	663
0	659
1	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
2	539
0	0
0	761
0	755
0	553
0	551
1	0
0	0
0	0
0	0
2	836
2	826
41	849
0	782
0	795
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
78	0
0	0
0	0
2	0
1	163
8	163
0	1
0	1
42	595
18	486
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	107
0	131
0	161
0	174
0	184
0	126
0	150
0	184
0	136
0	293
0	293
0	126
0	340
0	320
0	208
0	308
0	345
0	0
0	0
0	287
0	111
0	114
0	69
0	117
0	114
0	72
1	114
0	158
3	158
0	1087
3	1087
0	1082
0	1082
2	1087
0	1087
3	1096
0	1091
5	1087
10	1087
0	1087
1	1087
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	294
0	331
0	286
0	299
0	344
0	298
0	307
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	91
0	96
0	89
0	92
0	83
0	85
0	40
0	48
0	40
0	88
0	0
14	0
2	0
71	0
0	0
0	0
0	657
1	654
1	653
5	653
2	657
9	653
0	653
1	654
0	654
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	459
0	430
2	457
2	452
0	431
0	440
0	441
0	438
0	1
0	1
8	0
27	0
0	113
6	114
4	111
2	111
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
29	476
1	512
0	507
0	473
0	510
0	488
1	511
0	527
9	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	145
0	145
0	0
0	0
0	0
0	28
2	28
0	51
0	55
0	55
0	1194
21	1194
147	1190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	4
1	366
0	366
3	334
0	327
2	337
0	340
8	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	2
0	2
0	0
0	0
2	382
105	382
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1827
1	1861
0	1846
81	1827
2	1701
3	1866
0	1863
2	1860
0	1846
1	1701
1	1843
0	1851
2	1713
1	1832
37	1702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	7091
125	3945
115	7001
0	6902
0	7000
9	7199
2	7076
0	6975
0	5678
21	7091
1	6461
0	6298
0	6177
0	6241
0	6232
0	6212
0	6237
0	6305
2	5990
0	5912
0	1
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	0
3	423
0	440
0	420
0	420
0	387
0	402
0	389
1	393
0	400
23	418
0	417
0	390
0	387
0	400
0	0
1	0
0	0
4798	44
1	0
8	0
1	45
3	54
2	37
0	37
0	15
4	39
3	32
0	42
0	40
0	40
0	39
0	8
0	40
0	9
0	37
0	12
0	37
0	0
0	0
0	0
1	0
182	1327
55	1492
9	1394
19	1441
1	1407
3	46
0	161
0	5
0	158
0	101
1	110
0	105
0	7
0	10
0	5
0	6
0	103
0	99
0	14
0	110
0	158
0	100
0	108
0	7
2	108
0	103
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	382
16	382
0	0
0	0
0	0
4	559
3	533
6	563
0	531
0	470
3	544
0	574
0	0
6	0
0	509
0	509
0	508
0	519
0	509
0	539
0	433
0	549
0	445
0	582
0	475
0	589
0	578
0	483
0	554
0	599
0	571
0	554
0	569
0	495
0	473
0	511
0	495
0	478
0	473
0	483
0	483
0	553
0	552
0	473
0	563
0	553
0	582
0	482
0	494
1	478
0	477
0	479
0	495
0	516
0	506
0	530
0	552
0	448
1	90
0	93
0	92
0	93
0	94
0	94
0	94
0	94
0	92
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	27
0	28
0	26
0	26
0	28
0	28
0	26
0	26
0	28
0	14
0	15
0	15
0	9
2	149
0	147
0	219
0	209
0	232
0	176
1	179
3	219
0	0
0	0
5	195
61	195
912	4
1	0
0	0
0	732
0	639
0	611
0	616
0	567
2	611
1	653
4	605
0	556
0	612
0	655
0	634
0	560
78	852
14	852
51	852
0	0
0	0
0	852
17	872
10	872
12	852
2	852
0	852
1	852
13	852
5	852
0	186
0	201
0	145
0	113
0	68
0	128
0	133
0	134
0	191
0	192
0	94
0	184
0	118
0	119
0	176
0	177
0	133
0	191
1	137
21	3457
34	3293
0	1131
0	967
0	1446
0	1752
0	1506
0	1472
0	1594
0	1322
0	1628
0	1574
0	1637
0	1517
0	1673
0	1639
0	1338
0	1493
0	1624
0	1503
0	1021
0	1236
0	1358
0	36
6	52
0	17
0	77
0	46
0	58
0	52
0	107
5	82
3	1905
0	2307
69	2319
0	2489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	671
0	671
6	668
0	728
0	448
0	470
16	511
1	668
0	659
0	677
0	734
2	598
1	599
0	610
0	615
1	553
0	672
0	546
1	555
1	589
0	667
1	2615
4	2614
179	3015
43	883
63	2609
11	2611
8	0
0	7
4	13
0	11
0	23
6	14
0	12
0	0
39	188
4	193
2	183
26	188
227	3146
9	3567
18	3573
3	3586
7	3615
8	150
0	0
0	0
0	0
0	17
0	17
0	10
0	10
2876	12
0	33
0	32
0	31
4	34
0	30
0	30
1	35
0	32
0	363
0	406
0	371
0	473
0	306
0	277
0	337
0	253
8	124
17	124
9	124
0	48
6	48
0	10
0	9
0	10
0	0
0	0
0	0
2862	0
0	0
6277	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	4
0	3
0	4
0	4
0	3
0	3
0	2
0	4
0	3
0	2
0	3
0	4
0	3
0	4
3	7
0	3
0	4
0	4
0	2
0	3
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	4
0	4
