UniqueCount	AmbigCount
0	128
0	95
0	123
0	106
0	96
1	89
0	117
3	127
1	65
65	5550
432	5550
4	0
32	0
2	143
2	165
0	166
0	186
1327	0
0	0
117	1303
0	1762
0	1691
0	0
0	0
0	0
0	0
0	0
2	1702
160	1524
0	1718
0	149
0	139
0	137
0	137
0	128
0	148
0	161
3	115
0	120
0	126
0	136
0	140
0	144
0	0
0	0
0	0
19	48
9	48
0	68
0	60
4	86
0	94
0	89
0	75
0	69
0	67
0	66
0	63
0	65
0	67
2	97
0	61
25	303
2	303
1	303
0	303
164	2
2	635
0	635
3	469
7	470
0	478
2	475
4	482
0	515
12	225
30	648
8	708
0	760
0	680
3	559
1	577
0	534
0	574
0	576
0	0
0	0
0	0
59	0
447	2
0	0
8	0
4	442
0	417
6	483
1	319
0	5
2	5
0	5
1094	664
0	664
0	0
0	6
0	6
0	0
8	169
0	126
13	213
1	161
1	144
316	0
0	83
0	82
1	76
5	83
0	77
0	82
0	79
0	75
0	864
53	864
0	0
0	0
0	9
0	11
0	8
0	9
0	6
0	6
0	9
0	6
0	0
0	0
0	3
0	3
0	1632
0	1437
0	1373
0	1568
0	0
1	0
0	210
0	210
27	210
0	14
2	32
0	24
0	10
0	8
0	8
0	9
0	9
0	9
0	9
148	1346
220	1338
165	0
6	0
92	406
0	391
0	646
0	387
0	516
1	398
0	495
0	513
0	434
0	452
0	511
0	422
0	529
47	423
0	552
0	462
0	480
1	494
0	576
0	584
4	557
0	688
0	521
0	469
0	558
0	487
0	537
0	448
0	488
0	460
0	491
0	19
6	20
0	20
2	20
0	20
7	20
0	20
0	17
0	21
0	21
218	1340
0	1340
0	0
0	0
0	0
0	0
1	0
0	0
4	1082
0	1082
0	1085
0	1308
9	1308
16	632
47	712
14	580
0	0
60	243
124	243
0	4
2	0
1	0
0	4
3	4
0	4
71	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
85	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	869
2	815
24	933
7	911
2	872
0	900
1	891
2	847
0	110
1	118
0	110
0	110
1	117
0	117
0	111
18	313
10	42
2	42
1	294
0	315
0	257
2	268
3	264
0	268
10	207
4	207
0	201
4	160
5	166
2	159
2	166
0	129
2	80
0	80
1	80
0	80
3	152
0	11
0	133
0	142
10	0
1	0
9	320
0	320
10	147
6	147
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	280
0	306
4	257
0	266
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	3
4593	1
1	754
2	788
0	772
3	737
83	983
53	967
2	517
2	546
0	575
0	566
3113	11
0	0
0	0
3	14
1	359
0	419
0	326
0	311
2	357
1	363
20	176
5	176
0	104
1	104
0	104
2	104
0	89
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1996
4	1998
419	2556
0	758
1	84
19	1016
0	845
10	1994
0	1987
1	0
0	1227
0	1086
0	1167
0	1250
0	1158
5	1227
0	1223
0	1131
0	1192
0	1016
0	1044
0	1107
0	1109
0	1194
0	1161
0	1215
0	1143
0	1235
0	1092
0	1177
1	1039
0	1094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
884	0
0	0
0	0
0	0
0	9196
0	8666
0	7934
0	8464
0	8259
3	8593
4	8259
0	0
0	0
0	0
0	2308
0	2363
0	3039
1	3316
0	3248
0	3036
0	3317
0	3492
0	2919
0	3093
0	3315
1	3331
22	3285
0	3069
287	1222
20	583
26	583
0	566
10	566
0	239
0	216
0	214
0	241
0	223
0	214
0	198
0	279
0	270
0	270
0	286
0	256
0	277
0	0
0	0
0	0
4	29
2	0
0	0
17	375
0	401
0	388
0	401
0	388
1	153
0	0
0	0
0	0
3	266
6	127
0	271
0	271
0	2061
0	1546
0	1855
0	2370
0	63
1	279
0	279
24	280
0	280
0	1
0	0
1	1
0	3930
0	3943
0	3880
0	0
20	3930
2	3930
0	3867
0	3472
0	3485
0	3468
0	3602
0	3589
0	3526
0	3539
99	3469
4	1142
382	1132
0	1326
9	539
1	563
3	7
0	8
0	8
0	682
0	800
0	730
0	789
0	671
3	761
38	689
3325	2
0	0
0	0
0	0
1	0
0	153
30	153
0	153
0	153
0	153
0	153
2	0
1	0
0	4
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
20	204
37	204
0	0
0	1
0	1
2	1
0	371
0	369
2	369
2	369
68	371
39	48
6	48
6	7
0	20
0	16
0	21
0	7
0	16
0	6
0	7
37	74
0	74
0	33
16	33
0	680
6	677
0	678
0	675
0	747
0	674
40	2958
0	3314
13	2878
6	2878
0	2721
23	1666
2	742
0	224
0	206
0	237
0	189
0	220
0	207
0	181
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	663
3	1225
0	1232
0	674
0	739
0	1297
298	0
0	0
0	0
0	0
14	2
169	964
62	995
99	995
0	22
0	53
0	29
6	46
0	170
0	170
0	0
0	0
281	0
0	243
0	243
28	115
5	220
2	253
2	238
0	279
0	243
0	1307
0	1133
8	1314
0	1384
7	1307
73	1310
0	580
0	596
0	528
1	599
1	596
2	571
0	343
0	0
1	413
7	425
0	342
0	280
0	347
0	411
0	481
0	1079
0	1079
3	1079
29	1796
5	1796
15	23
0	23
23	0
0	0
0	0
0	0
0	0
6	18
0	18
0	45
6	49
0	51
2	0
3	9
0	9
1	869
0	789
0	997
0	1013
0	999
0	755
2	725
0	771
1	1023
0	199
0	142
0	339
0	223
1	351
0	2
0	2
0	2
0	2
0	2
0	184
97	1260
1	1085
0	1160
0	1160
1	1238
5	1065
2	1239
0	1158
0	1239
1	1160
0	1158
0	5
6	5
729	0
0	1925
38	966
1	1664
7	1745
0	1718
1	1811
0	1813
0	1555
0	1648
0	1762
0	1407
4	1588
1	306
1	306
0	306
4	306
12	306
0	306
20	307
0	307
0	306
26	1904
44	1904
3	0
7	431
7	431
0	426
1	346
5	346
0	345
0	340
4	23
0	31
0	26
0	24
0	23
0	23
0	38
0	36
4	427
1	418
10	424
0	426
2	424
0	0
8	1
11	555
11	556
1	551
0	554
2	552
0	555
1	547
0	85
0	556
9	531
36	205
0	203
2	205
0	201
0	192
4	194
0	194
1257	2
5	0
0	0
0	0
0	0
0	0
2	0
0	499
388	499
0	2483
0	2446
0	2488
0	440
0	400
0	2426
0	2389
0	2431
0	2436
0	380
394	0
615	8
1	0
100	0
136	486
2	484
3	0
0	2286
1	2007
2	2165
0	2201
0	1816
0	2383
3124	6
0	0
3	870
0	958
0	968
0	949
1	951
0	978
0	955
0	912
0	913
0	936
1	917
0	933
0	924
0	943
0	0
72	701
72	0
199	0
0	701
1194	2
0	4
0	12
0	12
0	4
0	12
0	1207
0	476
0	1254
0	435
0	1213
0	1207
15	1207
2	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
25	269
1	269
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	52
6	46
0	52
1	44
0	52
4	52
13	52
3	18
0	18
0	11
4	11
0	18
0	97
38	127
1	141
26	141
1	33
1	103
20	107
3	67
0	1
0	1
3	251
13	251
90	937
4	790
49	937
31	937
0	0
0	8
0	8
0	8
0	8
0	0
34	1668
0	1662
0	1568
208	3529
0	3812
0	3045
0	3229
2	3996
0	2777
0	3536
0	2749
0	3017
0	3201
1	3534
0	2749
264	0
0	8
1	8
1	7
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	1534
0	1653
3	1563
18	1463
0	1568
0	1645
1	1566
0	1351
0	1320
0	1551
1	1503
0	1489
0	1474
30	459
0	281
0	0
0	0
22	562
0	348
538	562
1	251
0	44
0	44
0	39
0	44
0	40
0	42
0	34
0	47
0	548
0	561
0	551
0	563
0	549
0	561
0	547
0	559
0	0
35	0
0	0
0	0
0	29
0	32
0	29
0	23
0	26
0	26
0	24
0	24
0	24
0	27
0	24
0	27
0	20
0	24
0	24
34	52
9	52
2	19
492	20
14	4
0	8
0	8
0	0
0	3
0	8
0	5
1301	0
0	10
0	64
0	62
0	61
0	61
0	64
0	62
1	64
0	64
0	61
0	64
0	57
1	61
0	64
0	64
0	9
0	12
0	12
0	10
0	64
0	64
0	64
0	64
0	64
0	54
0	54
11	0
0	162
45	165
14	163
12	162
3	162
0	0
75	205
1	208
15	35
0	0
0	8
2	12
2	12
0	0
0	1571
0	1507
0	1839
0	1807
0	1806
0	1533
0	2149
1	1601
0	1520
0	2168
0	1858
0	1827
0	1809
0	1537
0	1688
1	2021
1	1396
0	1719
0	1452
0	2028
0	1694
0	1725
4	2021
0	1390
0	1626
0	1377
1	974
2	1003
0	942
0	675
0	682
0	682
0	682
0	682
0	682
0	682
1	691
0	691
0	698
0	745
0	714
0	698
0	0
0	0
0	0
0	143
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	216
0	216
975	16
0	0
0	0
0	0
0	454
2	463
3	463
2	440
6	447
3	447
1	454
4	3
3	648
1	642
2	622
0	648
12	616
29	622
14	6
3	216
1	216
11	219
0	70
0	70
0	70
0	70
0	389
15	394
5	393
3	388
9	388
0	301
1	363
0	351
0	360
0	344
0	354
0	367
0	352
0	362
0	357
0	361
0	0
0	0
0	0
1	300
22	300
1	300
2	454
0	414
0	435
0	462
3	473
4	2
0	2
0	2
0	2
2	0
0	0
0	0
1	172
0	179
0	175
0	173
0	230
1	227
0	265
0	227
0	229
0	230
1	266
1	227
3	237
0	270
0	234
2	230
3	228
1	152
14	155
10	8
144	0
2	1393
9	1325
27	1393
0	715
2	731
0	724
1	722
6	1476
69	1487
0	1487
0	1476
0	1487
19	1486
396	4
5	0
0	0
0	0
0	1045
20	839
4	1045
2	531
1	675
70	1050
100	0
0	0
0	0
0	73
0	88
0	92
0	91
0	85
0	93
0	89
0	82
0	88
0	90
0	89
2	87
0	85
0	88
0	84
0	86
0	83
0	80
0	84
0	81
1	77
0	88
1	58
0	0
39	5292
257	5292
90	5256
164	0
0	3
5	3
232	0
0	0
586	2
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	27
0	27
0	37
0	27
0	31
0	0
10427	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6020
0	6105
0	6336
0	6458
2	6386
0	6181
0	6096
0	6071
0	5974
4	2430
0	2348
0	141
0	137
0	150
0	131
0	122
0	103
0	131
0	129
0	144
0	152
0	16
0	16
1	16
0	0
0	0
0	0
9	16
8	122
14	136
0	89
3	81
3	94
2	81
153	106
0	103
211	0
47	0
0	2003
4	1906
9	1358
1	1433
0	1414
62	1985
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	2
0	0
5	0
746	55
6	55
0	0
0	0
0	0
1168	4
177	0
0	0
0	0
0	213
0	213
0	233
0	213
1	231
0	216
0	0
0	0
0	0
0	0
3	14
0	14
2	295
197	295
0	0
0	0
2	252
0	207
0	260
1	260
0	207
0	7
0	60
0	2
0	2
0	2
0	2
0	1
0	0
0	0
1	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	8
0	8
0	8
0	7
0	7
0	8
0	7
0	7
0	7
0	8
0	7
0	0
0	0
3	839
1	780
0	565
29	1083
3	1032
0	775
0	750
0	567
0	567
8	77
0	60
7	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	16
0	13
0	18
0	12
0	18
0	18
1	22
0	0
0	0
0	0
0	0
106	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
5	4
0	2
0	4
0	1
0	4
0	0
0	10
0	11
0	11
0	11
0	10
1	0
0	0
0	2
0	2
0	2
0	77
6	77
1	2523
0	2973
0	3295
0	3234
1	2523
0	2846
0	2524
0	2785
1252	1935
0	1951
0	2020
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	106
1	106
0	1527
1	1577
1	1587
2	1602
0	1810
0	1582
0	1403
0	1606
24	1569
0	0
2	172
48	191
0	193
12	193
0	172
2112	2
1	0
36	0
0	911
0	914
0	913
2	911
1	914
0	914
7	911
4	911
0	913
0	914
0	913
0	1072
0	954
0	891
0	1096
0	766
0	960
1	783
0	863
1	923
0	0
10	0
0	0
0	0
0	1
0	1
5	1288
73	1293
1	1288
0	1288
0	1289
0	1288
0	1191
17	1192
26	1193
2	0
0	0
0	65
2	54
0	54
0	60
0	0
0	84
0	201
7	279
0	0
0	0
0	0
0	0
0	0
857	12
12	0
0	1
0	1
3	0
0	1
0	1
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	40
0	42
1	56
0	29
14	2177
17	1875
0	2270
0	0
0	13
0	13
0	0
1	0
0	0
0	0
394	0
0	20
1	20
0	0
0	0
0	0
111	0
0	165
42	180
0	149
0	287
0	309
9	280
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	2
0	1
1	1
197	424
3	424
37	2
1	523
0	508
38	98
3	517
0	569
5	532
329	16
4	14
0	0
3	790
123	790
2	786
4	842
0	868
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	9
4	48
6	27
0	40
9	1332
2	1344
0	1332
1096	1338
2	1344
0	1332
0	1332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	531
3	539
0	533
0	531
0	549
0	544
0	497
0	481
0	531
1	531
2	531
0	528
0	532
0	529
0	483
0	533
0	532
0	541
0	534
0	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	422
1	414
0	0
0	534
0	535
0	407
0	415
0	0
0	1
0	1
0	0
1	766
3	757
55	776
0	702
0	712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	168
19	170
4	1
0	1
68	539
13	411
0	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	276
0	109
0	120
0	151
0	166
1	162
0	124
0	135
0	181
0	139
0	278
0	281
0	114
0	313
0	301
0	192
0	288
0	314
0	0
0	0
0	269
0	144
0	149
0	94
0	161
0	151
0	104
0	149
0	187
5	187
0	1163
2	1163
0	1148
0	1148
0	1163
0	1163
5	1181
0	1165
5	1165
19	1164
0	1163
0	1163
0	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
3	321
0	372
0	315
0	335
0	392
0	334
0	340
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	82
0	77
0	78
0	72
0	75
0	41
0	45
0	42
0	78
0	0
16	0
3	0
48	3
0	0
0	0
0	706
0	702
0	701
15	700
2	714
9	702
0	703
1	710
0	707
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	411
0	378
2	402
0	402
0	379
0	386
0	393
0	391
0	1
0	1
3	0
12	0
0	83
8	83
17	98
1	98
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
26	553
0	596
0	595
0	546
0	601
0	558
0	598
1	609
20	598
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	134
0	134
0	0
0	0
0	0
0	21
2	21
2	50
0	58
0	62
2	1041
24	1041
140	1038
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
5	353
6	353
7	369
0	348
0	369
0	374
9	391
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	380
105	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
2	16
0	12
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1677
2	1713
4	1708
72	1677
1	1554
2	1717
0	1711
3	1714
1	1706
4	1554
1	1709
0	1710
2	1565
3	1690
33	1554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
24	0
0	7123
111	4316
122	7040
0	6929
1	7048
9	7281
2	7155
0	7023
0	5972
19	7123
2	6303
0	6044
0	5921
0	5989
0	5977
2	5961
0	5995
0	6055
2	5688
0	5585
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	357
0	376
0	380
0	380
0	348
4	361
0	349
0	355
0	351
8	373
0	373
2	348
0	342
1	354
0	0
0	0
0	0
4849	28
0	0
5	0
0	45
2	58
6	37
0	37
0	21
0	38
0	41
0	42
1	40
0	38
0	40
0	10
0	40
0	10
0	38
0	11
0	37
0	0
0	0
0	0
0	0
174	1225
57	1356
4	1287
4	1335
0	1273
0	55
0	129
0	2
0	113
0	70
0	88
0	91
0	4
0	18
0	2
0	2
0	86
0	70
0	23
0	94
0	115
0	72
0	89
0	18
1	89
0	85
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	326
12	326
0	0
0	0
0	0
4	499
0	471
7	488
0	482
0	436
0	475
1	492
0	0
3	0
0	421
0	430
0	429
0	445
0	434
0	444
0	370
0	454
0	388
0	483
0	403
0	487
0	476
0	413
0	470
0	497
0	485
0	473
2	482
0	431
0	402
0	431
0	426
0	412
0	398
0	415
0	418
0	466
0	465
0	404
0	481
0	470
0	479
0	414
0	412
0	408
0	407
0	407
0	424
0	435
0	424
0	424
0	450
0	379
0	90
0	90
0	92
0	93
0	91
0	91
0	91
0	91
0	92
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	27
0	25
0	27
0	25
0	25
0	27
0	27
0	25
0	25
0	27
0	16
1	16
0	16
0	10
3	115
1	142
0	186
0	175
0	197
1	144
0	159
3	186
0	0
0	0
4	170
56	172
906	0
0	3
0	3
0	539
0	464
0	453
0	462
0	415
0	453
0	492
5	449
0	414
0	449
0	484
0	474
0	478
72	782
6	782
61	782
0	0
0	0
0	782
15	807
8	807
14	783
0	782
0	783
1	782
12	782
5	782
0	110
0	141
0	116
0	67
0	57
0	96
0	111
0	117
0	137
0	143
0	61
0	127
0	80
0	86
0	106
0	112
0	99
0	126
1	77
11	3102
15	2927
0	995
0	820
0	1202
0	1442
0	1196
0	1175
0	1292
0	1073
0	1313
0	1324
0	1330
0	1215
0	1353
0	1332
0	1089
0	1227
0	1361
0	1244
0	883
0	1042
0	1159
0	33
6	42
0	20
1	69
0	46
1	54
0	50
0	90
4	65
0	1662
0	2059
60	2086
0	2221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	540
0	539
2	537
0	584
0	357
0	371
8	403
2	521
0	513
0	539
0	583
0	452
0	456
0	479
0	484
0	417
0	528
0	411
0	421
1	450
0	523
3	2782
10	2782
174	3210
33	1000
62	2776
7	2780
10	0
0	16
0	23
0	20
0	32
8	21
0	13
0	1
35	149
6	152
2	149
18	152
190	2872
10	3193
10	3206
5	3210
16	3248
11	186
0	0
0	0
0	0
0	24
0	24
0	17
0	17
2633	14
0	32
1	34
0	32
0	34
1	33
0	31
1	32
0	32
0	345
0	367
0	303
0	427
0	245
0	234
0	318
0	210
8	125
16	125
1	125
1	29
5	29
0	8
1	5
0	8
0	0
0	0
0	0
2782	2
0	0
7569	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	5
0	3
0	5
0	4
0	4
0	3
0	2
0	3
0	2
0	2
0	4
0	4
0	4
0	4
6	4
0	4
0	4
0	4
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	2
0	4
0	3
13	128
6	128
0	279
1	278
1	350
0	351
14	315
0	315
5	315
922	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	2
3	1
1	1
0	395
0	335
6	395
1	395
15	398
1	3
0	3
0	1
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	120
0	113
0	105
0	102
0	99
0	115
0	104
0	107
0	101
0	106
2	112
0	92
0	106
0	92
0	119
6	84
30	9
0	0
24	1623
3	937
3	1516
3	1515
0	1479
0	1520
0	1378
0	8
1	8
26	0
121	2317
8	3194
0	4577
68	4110
10	4005
1	1931
0	1168
0	1168
1	0
0	2
0	2
0	2
5	0
0	0
1	900
1	823
0	819
0	950
0	900
355	2
13100	23
7	424
3	499
0	427
0	259
26	667
6	63
8	61
0	0
0	0
0	0
0	1
0	0
0	714
1	597
0	652
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
143	35
0	12
0	11
0	12
1	11
0	8
0	9
0	9
0	12
0	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	157
0	180
13	156
3	149
0	172
2	169
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
437	0
41	0
0	30
0	29
0	30
0	19
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	426
0	280
0	302
0	448
0	162
0	292
0	159
1	44
20	73
4	57
5	46
50	333
0	349
17	361
0	326
0	326
3	354
16	3316
54	2128
0	641
0	3316
0	0
4	2
0	2
0	0
0	10
2	10
0	10
0	10
2	10
0	10
1	0
2	0
5	0
53	6238
1	6231
167	6200
0	6272
6	5837
4	5987
13	6010
2	6290
0	6305
20	5867
37	6183
1	1296
297	1297
104	1287
128	877
5	17
0	17
0	278
6	209
0	242
4	242
0	248
0	350
0	320
4	318
1	343
2	315
1	315
0	315
1	304
0	285
2	260
0	260
0	293
0	268
0	243
0	24
0	24
0	84
731	6
0	0
0	0
0	0
1	108
0	113
0	105
3	125
0	83
0	96
0	83
0	5
6	5
0	32
0	33
0	28
0	16
0	31
0	16
0	30
0	30
0	30
0	25
0	30
0	34
0	33
0	29
2	1
0	33
0	32
0	28
0	32
0	27
0	21
0	0
2	5
0	5
0	4
0	3
0	1
0	0
1345	2
0	0
0	286
5	313
82	313
0	94
0	329
0	326
0	339
0	300
5	359
0	370
0	357
3	389
0	336
0	349
4	344
1	335
1	0
0	276
0	273
0	99
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	423
0	395
2	431
864	344
3	403
0	164
34	157
5	157
12	157
0	100
0	113
5	198
0	67
0	0
1	198
2	201
0	200
0	83
0	53
0	5
0	7
0	7
0	4
0	0
1	320
0	380
0	298
0	329
0	339
0	341
2	171
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	309
0	314
1	293
0	329
0	337
0	323
1	317
0	311
2	328
1	313
3	308
3	591
40	588
0	572
0	568
2	3473
0	3473
0	2145
4	2957
0	0
0	0
0	0
0	0
0	0
0	0
27	1201
6	1285
10	1237
131	1618
0	838
17	304
0	299
0	51
0	56
7	56
2	49
26	49
1	0
0	0
6	0
0	0
196	0
1	0
144	2
8	1854
1	1851
1	1986
0	1919
0	1989
1	1908
0	1832
0	1793
6	1717
0	0
0	0
0	0
1	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	418
1	377
9	404
0	0
0	0
5	67
0	67
0	67
0	0
0	0
0	0
0	0
0	2540
0	2387
0	2506
0	2532
447	4
0	0
0	1484
0	2466
0	2500
0	2493
0	1349
0	1396
0	1892
0	1857
0	1753
0	1677
0	2726
0	2719
0	2762
0	2658
0	2693
0	2686
0	2744
7	2636
0	2727
0	2720
0	2623
0	2547
0	2597
0	2539
0	2573
0	2569
0	2463
0	0
0	2464
0	2491
0	2463
0	2447
0	2477
0	0
4	2397
0	2397
1	2064
1	2064
5	2049
